-- Merging decision tree log ---
manifest
ADDED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from C:\Users\pawan\AndroidStudioProjects\FSSCrm\app\src\main\AndroidManifest.xml:2:1-97:12
		ADDED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:23.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1f68fdb4b80116fb92360313e954c91\transformed\firebase-config-23.1.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d90231244a06670aefd255a635beb9e5\transformed\firebase-installations-19.1.2\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\e684611788072956137964e9e22da792\transformed\firebase-common-22.1.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\16a87040c6cf5901702d3b5d916e7528\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\pawan\.gradle\caches\9.6.1\transforms\88e29dd03bbd4f792ede70e213ebdd0f\transformed\firebase-abt-21.1.1\AndroidManifest.xml:13:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\1f7017575629cf201842b666037ea39f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\1f7017575629cf201842b666037ea39f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\1f7017575629cf201842b666037ea39f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\369e9d8da0d2ee4ce61071696a2bf54e\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:23:9-81
permission#com.fsscrm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:26:22-94
uses-permission#com.fsscrm.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.19.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\d1ebc3e0d5e0057480993afecb0529e8\transformed\core-1.19.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\7edbc103c472e21eaeaf25ab44701d8b\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\fe92cabbb00b93c763753aa0c8dd55ff\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\c8eda9ef954bf59152100a36c157985b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0fd834a63c08169d7bb6df39db38740a\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\0b5770c5a5dece0ecd840bff58eb0def\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\pawan\.gradle\caches\9.6.1\transforms\37fd255ac43fa4b3a7bd6e1732a4efa1\transformed\transport-runtime-3.2.0\AndroidManifest.xml:31:13-132
